no,country,signature_date,entry_into_force,application_start,dz_u_reference,protocols_amendments,mli_cta_poland,mli_counterparty_mli_status,mli_counterparty_force_date,mli_synthesized_text_mof,mli_ppt_applies,flags,notes
1,Albania,05.03.1993,27.06.1994,01.01.1995,1994 poz. 492,,YES,Party,01-01-2021,YES,YES,,"MSZ error correction"
2,Algeria,31.01.2000,,,,,NO,Signed_not_ratified,,NO,NO,NOT_IN_FORCE,"Algeria signed MLI 27-06-2024; treaty not in force"
3,Saudi Arabia,22.02.2011,01.06.2012,01.01.2013,2012 poz. 502,,YES,Party,01-05-2020,YES,YES,EXISTING_ANTIABUSE,"Art. 27 of treaty = existing anti-abuse provision (Art. 7(2) MLI equivalent)"
4,Armenia,14.07.1999,27.02.2005,01.01.2006,2005 poz. 576,,YES,Party,01-01-2024,YES,YES,,"Armenia became Party Jan 2024; synthesized text confirms bilateral effect"
5,Australia,07.05.1991,04.03.1992,01.01.1993,1992 poz. 177,,YES,Party,01-01-2019,YES,YES,POST_RATIF_NOTIF,"Australia post-ratif notifications: 02-10-2020; 29-09-2025"
6,Austria,13.01.2004,01.04.2005,01.01.2006,2005 poz. 1921,Protocol 2008,YES,Party,01-07-2018,YES,YES,POST_RATIF_NOTIF,"Austria post-ratif notification: 28-08-2023"
7,Azerbaijan,26.08.1997,20.01.2005,01.01.2006,2008 poz. 52,,YES,Party,01-01-2025,YES (PL only),YES,EXISTING_ANTIABUSE|RECENT_MLI|SYNTH_PL_ONLY,"Arts. 11(7) & 12(7) = existing antiabuse. Azerbaijan Party only from 01-01-2025; synthesized text very new"
8,Bangladesh,08.07.1997,28.01.1999,01.01.2000,2000 poz. 1121,,YES,Not_signatory,,NO,NO,,"Bangladesh not an MLI signatory; PPT cannot apply bilaterally"
9,Belgium,20.08.2001,29.04.2004,01.01.2005,2004 poz. 2139,Protocol 2014,YES,Party,01-10-2019,YES,YES,ART8_RESERVED|POST_RATIF_NOTIF,"Art. 8 MLI reserved (treaty already has holding period). Post-ratif notifications: 25-11-2021; 29-09-2025"
10,Belarus,18.11.1992,31.07.1993,01.01.1994,1993 poz. 534,,YES,Not_signatory,,NO,NO,,"Belarus not an MLI signatory"
11,Bosnia and Herzegovina,"10.01.1985 (YU); 04.06.2014 (new)","27.12.1985; 07.03.2016","01.01.1986; 01.01.2017","1986 poz. 102; 2016 poz. 590",,YES,Party,01-01-2021,YES,YES,EXISTING_ANTIABUSE,"Art. 26(1) = existing anti-abuse provision"
12,Brazil,20.09.2022,06.11.2025,01.01.2026,2025 poz. 1604,,NO,Signed_not_ratified,,NO,NO,,"Treaty concluded after MLI — MLI does not apply. Brazil signed MLI 20-10-2025 only"
13,Bulgaria,11.04.1994,10.05.1995,01.01.1996,1995 poz. 679,,YES,Party,01-01-2023,YES,YES,,"MSZ error corrections"
14,Chile,10.03.2000,30.12.2003,01.01.2004,2004 poz. 1976,Mutual agreement,YES,Party,01-03-2021,YES,YES,EXISTING_ANTIABUSE,"Arts. 11(7) & 12(7) = existing anti-abuse provisions"
15,China,07.06.1988,07.01.1989,01.01.1990,1989 poz. 65,,YES,Party,01-09-2022,YES,YES,,
